Dataset,Augmentation technique,Dataset Reduction (r),Experiment #,Training Epochs,Test loss,Test accuracy
Google Snippets,Augmentation with max. window size 2,0.013228266,14.59322033898305,323.20338983050846,1.2492046695932202,62.45762711864407
Google Snippets,Augmentation with max. window size 2,0.026872146,14.5,327.3666666666667,1.1194918311,68.04878049051666
Google Snippets,Augmentation with max. window size 2,0.040958608,14.5,366.28333333333336,0.9900461947333336,73.60655737683332
Google Snippets,Augmentation with max. window size 2,0.055517328,14.5,363.31666666666666,0.9261211434833334,76.14457831233334
Google Snippets,Augmentation with max. window size 2,0.07058107400000001,14.5,391.3666666666667,0.8838520541333332,76.9339622645
Google Snippets,Augmentation with max. window size 2,0.086186148,14.64406779661017,403.76271186440675,0.8568932363559322,77.75587964864405
Google Snippets,Augmentation with max. window size 2,0.102372909,14.5,404.46666666666664,0.8030884607500001,79.85838779933333
Google Snippets,Augmentation with max. window size 2,0.11918640800000001,14.5,392.65,0.7892499279999999,79.8782771535
Google Snippets,Augmentation with max. window size 2,0.13667714,14.5,416.4,0.7727210344000004,80.4820261435
Google Snippets,Augmentation with max. window size 2,0.15490196,14.5,293.71666666666664,0.7280260922666666,81.147186148
Google Snippets,Augmentation with max. window size 2,0.173925197,14.5,278.9166666666667,0.70188241545,81.69884169916665
Google Snippets,Augmentation with max. window size 2,0.193820026,14.5,269.56666666666666,0.6905295770999997,81.7589388706667
Google Snippets,Augmentation with max. window size 2,0.214670165,14.5,275.6,0.6523621101833332,83.09895833333333
Google Snippets,Augmentation with max. window size 2,0.236572006,14.5,276.03333333333336,0.6611772993000001,82.5284090905
Google Snippets,Augmentation with max. window size 2,0.25963731100000004,14.5,273.6166666666667,0.63037747055,83.77691645150001
Google Snippets,Augmentation with max. window size 2,0.283996656,14.017543859649123,282.05263157894734,0.6296255205964911,83.563518725614
Google Snippets,Augmentation with max. window size 2,0.30980392,14.254237288135593,225.38983050847457,0.5951560521016952,84.48472370220338
Google Snippets,Augmentation with max. window size 2,0.33724216799999995,13.785714285714286,228.83928571428572,0.5906893153392856,84.50839499125001
Google Snippets,Augmentation with max. window size 2,0.366531544,14.035714285714286,220.17857142857142,0.5703215046964287,85.00655307999999
Google Snippets,Augmentation with max. window size 2,0.397940009,13.72549019607843,218.66666666666666,0.5701382030196077,85.2179385272549
Google Snippets,Augmentation with max. window size 2,0.43179827600000004,13.5,223.4,0.5476218984799999,85.3239875372
Google Snippets,Augmentation with max. window size 2,0.46852108299999995,13.384615384615385,193.25,0.5367248805576924,85.79626972750003
Google Snippets,Augmentation with max. window size 2,0.508638306,13.285714285714286,194.83673469387756,0.5113627651836735,86.63898848816328
Google Snippets,Augmentation with max. window size 2,0.5528419689999999,13.708333333333334,191.41666666666666,0.49472074054166676,86.82918185416668
Google Snippets,Augmentation with max. window size 2,0.602059991,13.375,173.4375,0.4927095153125001,86.87918526708334
Google Snippets,Augmentation with max. window size 2,0.6575773189999999,13.170212765957446,168.63829787234042,0.4888401161702128,87.04694774340425
Google Snippets,Augmentation with max. window size 2,0.7212463990000001,12.9,204.375,0.48785562792500003,87.379880137
Google Snippets,Augmentation with max. window size 2,0.795880017,13.170212765957446,157.10638297872342,0.4552957875957447,88.13982423659576
Google Snippets,Augmentation with max. window size 2,0.886056648,13.227272727272727,153.11363636363637,0.44666018806818164,88.25426672409091
Google Snippets,Augmentation with max. window size 2,1.0,13.214285714285714,147.4047619047619,0.4201394581904762,89.00652195142857
Google Snippets,Augmentation with max. window size 3,0.013228266,14.5,290.75,1.29568797885,60.75
Google Snippets,Augmentation with max. window size 3,0.026872146,14.5,333.31666666666666,1.0654840008833335,70.5691056935
Google Snippets,Augmentation with max. window size 3,0.040958608,14.5,366.3333333333333,0.9745171924000001,74.23497267783331
Google Snippets,Augmentation with max. window size 3,0.055517328,14.5,357.5,0.9155952,76.50602409633333
Google Snippets,Augmentation with max. window size 3,0.07058107400000001,14.5,402.28333333333336,0.8596452899333334,77.89308176083334
Google Snippets,Augmentation with max. window size 3,0.086186148,14.5,399.75,0.8484987266500003,77.6098191215
Google Snippets,Augmentation with max. window size 3,0.102372909,14.5,403.0,0.8091528623166669,79.01960784383337
Google Snippets,Augmentation with max. window size 3,0.11918640800000001,14.5,410.98333333333335,0.7842452407166666,80.037453183
Google Snippets,Augmentation with max. window size 3,0.13667714,14.5,415.4,0.7537649151500001,80.4166666665
Google Snippets,Augmentation with max. window size 3,0.15490196,14.5,305.51666666666665,0.7257026505333333,80.76479076499999
Google Snippets,Augmentation with max. window size 3,0.173925197,14.5,281.43333333333334,0.671429345533333,82.13642213700001
Google Snippets,Augmentation with max. window size 3,0.193820026,14.5,280.35,0.6644863587333335,82.42791234216666
Google Snippets,Augmentation with max. window size 3,0.214670165,14.5,267.28333333333336,0.6767273577000001,82.19791666666667
Google Snippets,Augmentation with max. window size 3,0.236572006,14.5,279.6,0.6710335046166668,82.6373106061667
Google Snippets,Augmentation with max. window size 3,0.25963731100000004,14.508474576271187,279.271186440678,0.6404417785423727,83.3442823983051
Google Snippets,Augmentation with max. window size 3,0.283996656,13.60377358490566,285.07547169811323,0.611481448245283,84.04032294056604
Google Snippets,Augmentation with max. window size 3,0.30980392,14.258620689655173,227.27586206896552,0.6050194044137932,84.0376991537931
Google Snippets,Augmentation with max. window size 3,0.33724216799999995,14.017543859649123,222.59649122807016,0.5855047524736842,84.64737541105262
Google Snippets,Augmentation with max. window size 3,0.366531544,13.833333333333334,221.88888888888889,0.5738401636851854,84.84199796111112
Google Snippets,Augmentation with max. window size 3,0.397940009,13.88679245283019,216.24528301886792,0.577356618301887,84.60288118264148
Google Snippets,Augmentation with max. window size 3,0.43179827600000004,13.384615384615385,225.96153846153845,0.5646390308461536,85.04672897019229
Google Snippets,Augmentation with max. window size 3,0.46852108299999995,13.653846153846153,196.44230769230768,0.5421261136153847,85.86524666134616
Google Snippets,Augmentation with max. window size 3,0.508638306,13.32,192.24,0.5452746909799999,85.5693527086
Google Snippets,Augmentation with max. window size 3,0.5528419689999999,13.5,193.82,0.5264388588600001,86.2260024294
Google Snippets,Augmentation with max. window size 3,0.602059991,12.619047619047619,175.28571428571428,0.5255337394761905,86.01721938809523
Google Snippets,Augmentation with max. window size 3,0.6575773189999999,11.5,166.5,0.5155905745,86.33833219722223
Google Snippets,Augmentation with max. window size 3,0.7212463990000001,10.266666666666667,186.66666666666666,0.5132808392666666,86.59264840333334
Google Snippets,Augmentation with max. window size 3,0.795880017,10.823529411764707,146.0,0.46903303764705884,87.50818414235295
Google Snippets,Augmentation with max. window size 3,0.886056648,10.5,146.92857142857142,0.4532272497142857,88.00527852571427
Google Snippets,Augmentation with max. window size 3,1.0,9.692307692307692,142.07692307692307,0.4524983416923077,87.68255409923076
Google Snippets,No Augmentation,0.013228266,14.5,262.1333333333333,1.421885471966667,53.5
Google Snippets,No Augmentation,0.026872146,14.5,337.8333333333333,1.1323294730666666,66.86991870166668
Google Snippets,No Augmentation,0.040958608,14.5,380.0833333333333,0.9919060871833335,73.68852459016665
Google Snippets,No Augmentation,0.055517328,14.5,383.48333333333335,0.9191753562333334,76.04417670650001
Google Snippets,No Augmentation,0.07058107400000001,14.5,389.3333333333333,0.9097415722500001,76.11635220116666
Google Snippets,No Augmentation,0.086186148,14.5,410.8666666666667,0.8430738290166667,78.19121447049997
Google Snippets,No Augmentation,0.102372909,14.5,420.9166666666667,0.8103998439333336,79.20479302866669
Google Snippets,No Augmentation,0.11918640800000001,14.5,423.35,0.7719430383500001,80.22471910083331
Google Snippets,No Augmentation,0.13667714,14.5,442.26666666666665,0.7668086059499998,80.26960784333332
Google Snippets,No Augmentation,0.15490196,14.5,333.45,0.7008810709666665,81.7171717173333
Google Snippets,No Augmentation,0.173925197,14.5,294.6166666666667,0.67263920675,82.58687258749998
Google Snippets,No Augmentation,0.193820026,14.5,289.51666666666665,0.6659479349333332,82.54901960849999
Google Snippets,No Augmentation,0.214670165,13.166666666666666,289.6111111111111,0.647962028462963,83.35648148148148
Google Snippets,No Augmentation,0.236572006,13.708333333333334,295.1458333333333,0.6490249969375,82.88944128770834
Google Snippets,No Augmentation,0.25963731100000004,13.227272727272727,288.6136363636364,0.6377829542727274,83.56236786454544
Google Snippets,No Augmentation,0.283996656,13.214285714285714,290.2857142857143,0.6022029255714287,84.06506810904763
Google Snippets,No Augmentation,0.30980392,13.227272727272727,250.4318181818182,0.5508867185,85.59455728659091
Google Snippets,No Augmentation,0.33724216799999995,13.395348837209303,234.41860465116278,0.5719653128372091,84.81423144627907
Google Snippets,No Augmentation,0.366531544,14.755102040816327,237.69387755102042,0.5653406839387756,85.17506084918368
Google Snippets,No Augmentation,0.397940009,13.653846153846153,232.3846153846154,0.5422114077115385,85.82055613346155
Google Snippets,No Augmentation,0.43179827600000004,13.591836734693878,239.77551020408163,0.5276230119591837,86.37866361408165
Google Snippets,No Augmentation,0.46852108299999995,13.431372549019608,202.66666666666666,0.5065733711764705,86.4376740654902
Google Snippets,No Augmentation,0.508638306,13.5,200.7,0.48360079613999996,87.1704095114
Google Snippets,No Augmentation,0.5528419689999999,13.083333333333334,198.35416666666666,0.49087403410416663,86.97853381833335
Google Snippets,No Augmentation,0.602059991,13.282608695652174,183.97826086956522,0.47517686176086943,87.44662267021738
Google Snippets,No Augmentation,0.6575773189999999,13.422222222222222,177.13333333333333,0.4633800425555556,87.7187002953333
Google Snippets,No Augmentation,0.7212463990000001,12.842105263157896,214.21052631578948,0.4678478988157895,87.91256308578946
Google Snippets,No Augmentation,0.795880017,13.333333333333334,166.42857142857142,0.4359321644761905,88.59389233857144
Google Snippets,No Augmentation,0.886056648,13.395348837209303,157.88372093023256,0.4322059333488372,88.57046950465116
Google Snippets,No Augmentation,1.0,13.125,157.45,0.40804273032499994,89.19970482525001
TREC,Augmentation with max. window size 2,0.013228266,9.5,162.85,3.5172998309,19.090909659799998
TREC,Augmentation with max. window size 2,0.026872146,9.5,311.2,3.08816887145,28.181818724500005
TREC,Augmentation with max. window size 2,0.040958608,9.5,327.6,3.0303939462000007,26.176471338
TREC,Augmentation with max. window size 2,0.055517328,9.5,373.55,2.7555445076000007,32.66666747949999
TREC,Augmentation with max. window size 2,0.07058107400000001,9.5,413.4,2.82175122495,34.2105265705
TREC,Augmentation with max. window size 2,0.086186148,9.5,441.75,2.7025883317499995,35.00000089500001
TREC,Augmentation with max. window size 2,0.102372909,9.5,447.85,2.624752676449999,35.54216832000001
TREC,Augmentation with max. window size 2,0.11918640800000001,9.5,497.35,2.577728986700001,37.93814360999999
TREC,Augmentation with max. window size 2,0.13667714,9.5,515.15,2.5528579354500005,38.6936932785
TREC,Augmentation with max. window size 2,0.15490196,9.5,519.1,2.5875166416,36.785714924
TREC,Augmentation with max. window size 2,0.173925197,9.5,503.2,2.5929189085999997,36.5602834515
TREC,Augmentation with max. window size 2,0.193820026,9.5,535.8,2.4518542528000005,38.630572855500006
TREC,Augmentation with max. window size 2,0.214670165,9.5,570.3,2.4513186872000006,40.1724138855
TREC,Augmentation with max. window size 2,0.236572006,9.5,591.3,2.3889657258999994,40.44270828350001
TREC,Augmentation with max. window size 2,0.25963731100000004,9.5,593.35,2.3681759239,42.547619492500004
TREC,Augmentation with max. window size 2,0.283996656,9.5,476.15,2.3411401271499996,44.17391270350001
TREC,Augmentation with max. window size 2,0.30980392,9.5,443.7,2.3103974343,43.50597739149999
TREC,Augmentation with max. window size 2,0.33724216799999995,9.5,408.7,2.338795566599999,42.106227726499995
TREC,Augmentation with max. window size 2,0.366531544,9.5,449.4,2.261692011349999,44.780405014500005
TREC,Augmentation with max. window size 2,0.397940009,9.5,458.05,2.2138966321499995,45.310559422
TREC,Augmentation with max. window size 2,0.43179827600000004,9.5,444.5,2.2000866891,45.3008599585
TREC,Augmentation with max. window size 2,0.46852108299999995,9.5,468.05,2.1671319009000003,45.9894458955
TREC,Augmentation with max. window size 2,0.508638306,9.5,478.45,2.130700826699999,46.970803141500014
TREC,Augmentation with max. window size 2,0.5528419689999999,9.5,418.75,2.1233533262999997,47.41610720799999
TREC,Augmentation with max. window size 2,0.602059991,9.5,383.15,2.06914902925,48.778234423
TREC,Augmentation with max. window size 2,0.6575773189999999,9.5,390.35,2.0155427634,49.246703683999996
TREC,Augmentation with max. window size 2,0.7212463990000001,9.5,420.05,1.9798180460999997,50.703258663999996
TREC,Augmentation with max. window size 2,0.795880017,9.5,407.7,1.9376334667,51.29082441349999
TREC,Augmentation with max. window size 2,0.886056648,9.5,373.05,1.9070231675999996,51.85055807249999
TREC,Augmentation with max. window size 2,1.0,9.5,377.0,1.8418973922500002,53.08787107449999
TREC,Augmentation with max. window size 3,0.013228266,9.5,131.3,3.3316066981499994,18.636364192499997
TREC,Augmentation with max. window size 3,0.026872146,9.5,224.55,3.1784101486,24.090909511049997
TREC,Augmentation with max. window size 3,0.040958608,9.5,316.2,3.0928195715499998,25.8823537075
TREC,Augmentation with max. window size 3,0.055517328,9.5,336.95,2.98334839345,26.000000650500006
TREC,Augmentation with max. window size 3,0.07058107400000001,9.5,339.0,2.89451583635,27.894736974
TREC,Augmentation with max. window size 3,0.086186148,9.5,391.9,2.8456990956999997,30.142858029000003
TREC,Augmentation with max. window size 3,0.102372909,9.5,426.9,2.799059999,31.265060157000004
TREC,Augmentation with max. window size 3,0.11918640800000001,9.5,462.65,2.6707893967499996,33.7628857785
TREC,Augmentation with max. window size 3,0.13667714,9.5,501.7,2.65259083515,34.54954944600001
TREC,Augmentation with max. window size 3,0.15490196,9.5,502.3,2.6711966396,36.07142940149999
TREC,Augmentation with max. window size 3,0.173925197,9.5,501.5,2.6499048948,34.929077698499995
TREC,Augmentation with max. window size 3,0.193820026,9.5,510.2,2.5792787551500007,37.675158829
TREC,Augmentation with max. window size 3,0.214670165,9.5,559.45,2.565118110249999,36.925287693499996
TREC,Augmentation with max. window size 3,0.236572006,9.5,576.45,2.5073838115,37.23958328350001
TREC,Augmentation with max. window size 3,0.25963731100000004,9.5,573.95,2.5164320587999995,37.785715013499996
TREC,Augmentation with max. window size 3,0.283996656,9.5,433.3,2.4454723716499998,40.021739304
TREC,Augmentation with max. window size 3,0.30980392,9.5,425.65,2.4026002765,41.314742267999996
TREC,Augmentation with max. window size 3,0.33724216799999995,9.5,409.4,2.393266344,41.776557267
TREC,Augmentation with max. window size 3,0.366531544,9.5,431.0,2.32312470665,41.858107745000005
TREC,Augmentation with max. window size 3,0.397940009,9.5,420.5,2.3021218538,42.422360330500005
TREC,Augmentation with max. window size 3,0.43179827600000004,9.5,435.25,2.22641602755,44.7564470765
TREC,Augmentation with max. window size 3,0.46852108299999995,9.5,440.9,2.2105518221500002,45.69920867750001
TREC,Augmentation with max. window size 3,0.508638306,9.5,434.35,2.2305113196499997,44.18491497749999
TREC,Augmentation with max. window size 3,0.5528419689999999,9.5,402.35,2.17858076685,46.387024522500006
TREC,Augmentation with max. window size 3,0.602059991,9.5,366.85,2.1546657204499997,46.868583858
TREC,Augmentation with max. window size 3,0.6575773189999999,9.5,384.8,2.07789826405,47.551788688
TREC,Augmentation with max. window size 3,0.7212463990000001,9.5,405.25,2.0398774027499997,49.433961809
TREC,Augmentation with max. window size 3,0.795880017,9.5,421.4,2.02904465205,49.11353006949999
TREC,Augmentation with max. window size 3,0.886056648,9.5,367.15,1.9648704767000003,50.53770899799999
TREC,Augmentation with max. window size 3,1.0,9.5,387.85,1.8875264344999998,52.202971130499996
TREC,No Augmentation,0.013228266,9.5,159.95,3.7490191341000005,12.727273106599998
TREC,No Augmentation,0.026872146,9.5,308.25,3.12942432155,25.227273182699996
TREC,No Augmentation,0.040958608,9.5,319.2,3.097043597799999,22.794118197099994
TREC,No Augmentation,0.055517328,9.5,457.25,2.86699814805,31.666667390000004
TREC,No Augmentation,0.07058107400000001,9.5,432.1,2.91015998125,31.491227895499996
TREC,No Augmentation,0.086186148,9.5,487.85,2.8157633066499996,31.85714373479999
TREC,No Augmentation,0.102372909,9.5,559.6,2.6637252689,35.240963550000004
TREC,No Augmentation,0.11918640800000001,9.5,540.3,2.5269273042499996,36.70103020949999
TREC,No Augmentation,0.13667714,9.5,601.2,2.67067958125,34.63963955449999
TREC,No Augmentation,0.15490196,9.5,644.6,2.45806794165,40.51587373
TREC,No Augmentation,0.173925197,9.5,658.95,2.4939945340500005,39.184397011499996
TREC,No Augmentation,0.193820026,9.5,668.1,2.35963139535,42.452229111
TREC,No Augmentation,0.214670165,9.5,718.9,2.4532684684499997,39.8275862635
TREC,No Augmentation,0.236572006,9.5,757.75,2.36297217605,42.1614582835
TREC,No Augmentation,0.25963731100000004,9.5,737.95,2.34087245475,41.809524298
TREC,No Augmentation,0.283996656,9.5,582.55,2.33054953805,44.08695623300001
TREC,No Augmentation,0.30980392,9.5,552.7,2.2431312443499998,44.900399745
TREC,No Augmentation,0.33724216799999995,9.5,541.7,2.2187631547499995,45.3296709075
TREC,No Augmentation,0.366531544,9.5,556.6,2.1277736425500002,46.73986494500001
TREC,No Augmentation,0.397940009,9.5,549.55,2.1357291699000003,47.84161463400001
TREC,No Augmentation,0.43179827600000004,9.5,569.05,2.0696281016,47.8510025145
TREC,No Augmentation,0.46852108299999995,9.5,565.95,2.0331854046,48.90501305399999
TREC,No Augmentation,0.508638306,9.5,572.1,2.0595420718,47.858880907999996
TREC,No Augmentation,0.5528419689999999,9.5,519.55,1.9831667662000005,50.65995514400001
TREC,No Augmentation,0.602059991,9.5,476.75,1.9496626436999995,50.29774174
TREC,No Augmentation,0.6575773189999999,9.5,499.9,1.9539735793000002,50.451977252999995
TREC,No Augmentation,0.7212463990000001,9.5,512.1,1.8910588800500001,51.972555518499995
TREC,No Augmentation,0.795880017,9.5,505.8,1.8567274034499999,52.28615805599999
TREC,No Augmentation,0.886056648,9.5,449.35,1.8420121313,53.023742735999996
TREC,No Augmentation,1.0,9.5,471.55,1.7953907071000004,53.82425636050001
Tag My News (Titles Only),Augmentation with max. window size 2,0.013228266,9.5,218.9,1.495370084,45.961538701500004
Tag My News (Titles Only),Augmentation with max. window size 2,0.026872146,9.5,235.95,1.41821672905,52.3529428245
Tag My News (Titles Only),Augmentation with max. window size 2,0.040958608,9.5,290.5,1.1755154460500004,60.384616553499995
Tag My News (Titles Only),Augmentation with max. window size 2,0.055517328,9.5,292.15,1.1767930449,61.28571636950001
Tag My News (Titles Only),Augmentation with max. window size 2,0.07058107400000001,9.5,296.7,1.14780031145,62.4253737925
Tag My News (Titles Only),Augmentation with max. window size 2,0.086186148,9.5,328.9,1.1158300668500003,64.07975435249999
Tag My News (Titles Only),Augmentation with max. window size 2,0.102372909,9.5,324.85,1.0852658599999998,65.87628811649999
Tag My News (Titles Only),Augmentation with max. window size 2,0.11918640800000001,9.5,264.9,1.06076648835,65.88888824
Tag My News (Titles Only),Augmentation with max. window size 2,0.13667714,9.5,223.3,1.0391810298,66.86046510899999
Tag My News (Titles Only),Augmentation with max. window size 2,0.15490196,9.5,224.6,0.9865767896,68.7030720705
Tag My News (Titles Only),Augmentation with max. window size 2,0.173925197,9.5,233.6,0.9996072411500002,68.419452905
Tag My News (Titles Only),Augmentation with max. window size 2,0.193820026,9.5,236.2,0.9743388145999999,69.3306010955
Tag My News (Titles Only),Augmentation with max. window size 2,0.214670165,9.5,229.45,0.9971788912499999,68.38669925949999
Tag My News (Titles Only),Augmentation with max. window size 2,0.236572006,9.5,207.1,0.9608584314499999,69.8210284115
Tag My News (Titles Only),Augmentation with max. window size 2,0.25963731100000004,9.5,186.2,0.9538250148499999,69.60204124350001
Tag My News (Titles Only),Augmentation with max. window size 2,0.283996656,9.5,192.55,0.9081412702499998,71.59514903850001
Tag My News (Titles Only),Augmentation with max. window size 2,0.30980392,9.5,189.65,0.9332640468500001,70.564104318
Tag My News (Titles Only),Augmentation with max. window size 2,0.33724216799999995,9.5,189.1,0.9194618523500001,71.02825730949999
Tag My News (Titles Only),Augmentation with max. window size 2,0.366531544,9.5,169.6,0.8977499902499998,71.83526098649999
Tag My News (Titles Only),Augmentation with max. window size 2,0.397940009,9.5,163.65,0.8858675987,72.0439413195
Tag My News (Titles Only),Augmentation with max. window size 2,0.43179827600000004,9.5,163.0,0.8636356085499999,73.1533738965
Tag My News (Titles Only),Augmentation with max. window size 2,0.46852108299999995,9.5,154.45,0.8567154854499999,73.47850620599999
Tag My News (Titles Only),Augmentation with max. window size 2,0.508638306,9.5,148.65,0.8345020204500001,74.28124934550002
Tag My News (Titles Only),Augmentation with max. window size 2,0.5528419689999999,9.5,143.6,0.8202373445,73.56886386750003
Tag My News (Titles Only),Augmentation with max. window size 2,0.602059991,9.5,140.65,0.8196311280499999,74.48897063800001
Tag My News (Titles Only),Augmentation with max. window size 2,0.6575773189999999,9.5,141.05,0.7993951662500001,75.4387041925
Tag My News (Titles Only),Augmentation with max. window size 2,0.7212463990000001,9.5,129.95,0.7875025317000001,75.4433307045
Tag My News (Titles Only),Augmentation with max. window size 2,0.795880017,9.5,150.6,0.7864171966999999,75.82832649299999
Tag My News (Titles Only),Augmentation with max. window size 2,0.886056648,9.5,125.85,0.7585502251500001,76.48797661100001
Tag My News (Titles Only),Augmentation with max. window size 2,1.0,9.5,123.4,0.7339730859,77.03206017600002
Tag My News (Titles Only),Augmentation with max. window size 3,0.013228266,9.5,229.2,1.4507455171000003,51.538462341499994
Tag My News (Titles Only),Augmentation with max. window size 3,0.026872146,9.5,267.85,1.3060441136499998,57.64706075299999
Tag My News (Titles Only),Augmentation with max. window size 3,0.040958608,9.5,294.4,1.1810532866999999,61.34615421349999
Tag My News (Titles Only),Augmentation with max. window size 3,0.055517328,9.5,310.15,1.15682885355,62.71428793600002
Tag My News (Titles Only),Augmentation with max. window size 3,0.07058107400000001,9.5,317.5,1.12370312815,63.6940297485
Tag My News (Titles Only),Augmentation with max. window size 3,0.086186148,9.5,331.7,1.1107357949,65.2453985805
Tag My News (Titles Only),Augmentation with max. window size 3,0.102372909,9.5,336.4,1.10727398105,64.974226356
Tag My News (Titles Only),Augmentation with max. window size 3,0.11918640800000001,9.5,247.15,1.0526776433999998,65.75555562999998
Tag My News (Titles Only),Augmentation with max. window size 3,0.13667714,9.5,222.5,1.04820763455,67.596899272
Tag My News (Titles Only),Augmentation with max. window size 3,0.15490196,9.5,220.35,1.0264598340999997,67.6109215625
Tag My News (Titles Only),Augmentation with max. window size 3,0.173925197,9.5,232.25,1.0058644384500002,68.5562309625
Tag My News (Titles Only),Augmentation with max. window size 3,0.193820026,9.5,229.35,0.97282815275,70.19125699950001
Tag My News (Titles Only),Augmentation with max. window size 3,0.214670165,9.5,225.95,1.0034085363499998,68.07881772599998
Tag My News (Titles Only),Augmentation with max. window size 3,0.236572006,9.5,198.9,0.9603011876000002,69.9328857665
Tag My News (Titles Only),Augmentation with max. window size 3,0.25963731100000004,9.5,186.3,0.9544284016000001,70.60204028950001
Tag My News (Titles Only),Augmentation with max. window size 3,0.283996656,9.5,183.35,0.9533673167000002,69.7294780605
Tag My News (Titles Only),Augmentation with max. window size 3,0.30980392,9.5,193.55,0.9246839522499999,70.273506046
Tag My News (Titles Only),Augmentation with max. window size 3,0.33724216799999995,9.5,189.6,0.9067251026,71.67189955699999
Tag My News (Titles Only),Augmentation with max. window size 3,0.366531544,9.5,164.1,0.9112331867,71.5679189565
Tag My News (Titles Only),Augmentation with max. window size 3,0.397940009,9.5,163.2,0.8823301821999999,72.52330243649999
Tag My News (Titles Only),Augmentation with max. window size 3,0.43179827600000004,9.5,165.05,0.87999705675,72.46012300299998
Tag My News (Titles Only),Augmentation with max. window size 3,0.46852108299999995,9.5,149.05,0.8589237302999999,73.64819019999999
Tag My News (Titles Only),Augmentation with max. window size 3,0.508638306,9.5,149.3,0.8538579762999999,73.2291671625
Tag My News (Titles Only),Augmentation with max. window size 3,0.5528419689999999,9.5,144.05,0.85889752055,72.89977282299999
Tag My News (Titles Only),Augmentation with max. window size 3,0.602059991,9.5,140.75,0.85332424345,73.76955866899999
Tag My News (Titles Only),Augmentation with max. window size 3,0.6575773189999999,9.5,130.95,0.8029292807999999,74.90724161250002
Tag My News (Titles Only),Augmentation with max. window size 3,0.7212463990000001,9.5,130.65,0.812465261,74.86905112849999
Tag My News (Titles Only),Augmentation with max. window size 3,0.795880017,9.5,145.5,0.7897847906500002,75.38144439450001
Tag My News (Titles Only),Augmentation with max. window size 3,0.886056648,9.5,123.4,0.77620571255,76.1323811115
Tag My News (Titles Only),Augmentation with max. window size 3,1.0,9.5,124.1,0.75993884345,76.6004030405
Tag My News (Titles Only),No Augmentation,0.013228266,9.5,218.7,1.5240745604000001,45.769231655000006
Tag My News (Titles Only),No Augmentation,0.026872146,9.5,287.2,1.3544674573499997,55.098041073000005
Tag My News (Titles Only),No Augmentation,0.040958608,9.5,337.8,1.23734360935,58.58974412200001
Tag My News (Titles Only),No Augmentation,0.055517328,9.5,350.1,1.1380082519,62.3809546225
Tag My News (Titles Only),No Augmentation,0.07058107400000001,9.5,363.45,1.1472939193499998,63.507463931
Tag My News (Titles Only),No Augmentation,0.086186148,9.5,379.75,1.09970400335,63.89570564149999
Tag My News (Titles Only),No Augmentation,0.102372909,9.5,412.0,1.0466477006000001,66.520617902
Tag My News (Titles Only),No Augmentation,0.11918640800000001,9.5,312.0,1.0097409993500002,67.93333321950001
Tag My News (Titles Only),No Augmentation,0.13667714,9.5,286.0,0.9971649288999999,67.7325585485
Tag My News (Titles Only),No Augmentation,0.15490196,9.5,283.7,0.9616116255,68.054607511
Tag My News (Titles Only),No Augmentation,0.173925197,9.5,274.9,0.9553130865500001,68.981763423
Tag My News (Titles Only),No Augmentation,0.193820026,9.5,285.5,0.9345389990999999,69.808743298
Tag My News (Titles Only),No Augmentation,0.214670165,9.5,283.7,0.8889025241499999,71.5147790315
Tag My News (Titles Only),No Augmentation,0.236572006,9.5,255.55,0.8792131275000001,72.41610646299999
Tag My News (Titles Only),No Augmentation,0.25963731100000004,9.5,237.3,0.8937551349000001,71.23469352650002
Tag My News (Titles Only),No Augmentation,0.283996656,9.5,240.45,0.86294084785,72.80783623500001
Tag My News (Titles Only),No Augmentation,0.30980392,9.5,240.55,0.8580807417499999,72.38461703050001
Tag My News (Titles Only),No Augmentation,0.33724216799999995,9.5,242.9,0.8362504006,73.71271550549999
Tag My News (Titles Only),No Augmentation,0.366531544,9.5,212.45,0.83354322615,73.663295208
Tag My News (Titles Only),No Augmentation,0.397940009,9.5,213.4,0.8014905691,74.70039993549997
Tag My News (Titles Only),No Augmentation,0.43179827600000004,9.5,208.35,0.7940316648500001,74.76073592899999
Tag My News (Titles Only),No Augmentation,0.46852108299999995,9.5,198.0,0.8039800346,74.7567874175
Tag My News (Titles Only),No Augmentation,0.508638306,9.5,190.15,0.78387010105,75.36458343250001
Tag My News (Titles Only),No Augmentation,0.5528419689999999,9.5,184.75,0.80455160145,74.5652277765
Tag My News (Titles Only),No Augmentation,0.602059991,9.5,185.15,0.7461217432,76.7545589805
Tag My News (Titles Only),No Augmentation,0.6575773189999999,9.5,179.9,0.75003789355,76.62599653000001
Tag My News (Titles Only),No Augmentation,0.7212463990000001,9.5,164.45,0.7385747105499999,76.7685250935
Tag My News (Titles Only),No Augmentation,0.795880017,9.5,190.1,0.7393406377,76.9106677175
Tag My News (Titles Only),No Augmentation,0.886056648,9.5,160.45,0.70811640915,77.705058902
Tag My News (Titles Only),No Augmentation,1.0,9.5,152.6,0.68425772495,78.178672492
