Start time,End time,Dataset,Augmentation technique,Dataset Reduction (r),Experiment #,Training Epochs,Test loss,Test accuracy
2017-02-03 02:36:57.055753,2017-02-03 02:38:10.058008,Tag My News (Titles Only),No Augmentation,0.1,0,333,1.14438223839,65.0793671608
2017-02-03 02:38:10.058119,2017-02-03 02:39:59.287686,Tag My News (Titles Only),No Augmentation,0.2,0,275,0.808669865131,76.1904776096
2017-02-03 02:39:59.287804,2017-02-03 02:42:22.535246,Tag My News (Titles Only),No Augmentation,0.3,0,249,0.86016690731,75.6613731384
2017-02-03 02:42:22.535375,2017-02-03 02:44:54.415169,Tag My News (Titles Only),No Augmentation,0.4,0,202,0.769243478775,74.8344361782
2017-02-03 02:44:54.415299,2017-02-03 02:47:46.564034,Tag My News (Titles Only),No Augmentation,0.5,0,186,0.805421471596,74.4703412056
2017-02-03 02:47:46.564158,2017-02-03 02:50:37.775143,Tag My News (Titles Only),No Augmentation,0.6,0,151,0.791714519262,73.162406683
2017-02-03 02:50:37.775274,2017-02-03 02:54:10.911877,Tag My News (Titles Only),No Augmentation,0.7,0,164,0.681558907032,78.2138615847
2017-02-03 02:54:10.911971,2017-02-03 02:58:17.123834,Tag My News (Titles Only),No Augmentation,0.8,0,167,0.816106617451,74.2990195751
2017-02-03 02:58:17.123961,2017-02-03 03:02:29.193947,Tag My News (Titles Only),No Augmentation,0.9,0,158,0.709204256535,77.7703851461
2017-02-03 03:02:29.194074,2017-02-03 03:06:34.916392,Tag My News (Titles Only),No Augmentation,1.0,0,138,0.664964228868,79.3897390366
2017-02-03 03:06:34.916514,2017-02-03 03:07:49.113512,Tag My News (Titles Only),Augmentation with max. window size 2,0.1,0,342,1.07362651825,67.1957671642
2017-02-03 03:07:49.113624,2017-02-03 03:09:23.029061,Tag My News (Titles Only),Augmentation with max. window size 2,0.2,0,233,0.813609182835,77.2486746311
2017-02-03 03:09:23.029218,2017-02-03 03:11:14.508107,Tag My News (Titles Only),Augmentation with max. window size 2,0.3,0,189,0.911628961563,69.4885373116
2017-02-03 03:11:14.508236,2017-02-03 03:13:29.636104,Tag My News (Titles Only),Augmentation with max. window size 2,0.4,0,177,0.859257280827,74.4370877743
2017-02-03 03:13:29.636241,2017-02-03 03:15:58.573988,Tag My News (Titles Only),Augmentation with max. window size 2,0.5,0,158,0.95179194212,72.0339000225
2017-02-03 03:15:58.574120,2017-02-03 03:18:35.952023,Tag My News (Titles Only),Augmentation with max. window size 2,0.6,0,137,0.731091350317,76.2218058109
2017-02-03 03:18:35.952149,2017-02-03 03:21:47.187137,Tag My News (Titles Only),Augmentation with max. window size 2,0.7,0,145,0.854228436947,73.5313087702
2017-02-03 03:21:47.187265,2017-02-03 03:24:53.531448,Tag My News (Titles Only),Augmentation with max. window size 2,0.8,0,123,0.826265603304,73.6705899239
2017-02-03 03:24:53.531573,2017-02-03 03:28:39.446651,Tag My News (Titles Only),Augmentation with max. window size 2,0.9,0,140,0.803226828575,76.0682404041
2017-02-03 03:28:39.446779,2017-02-03 03:33:02.687863,Tag My News (Titles Only),Augmentation with max. window size 2,1.0,0,147,0.755667835474,76.2324124575
2017-02-03 03:33:02.687996,2017-02-03 03:34:11.757757,Tag My News (Titles Only),Augmentation with max. window size 3,0.1,0,314,1.13468897343,64.0211641788
2017-02-03 03:34:11.757880,2017-02-03 03:35:38.806603,Tag My News (Titles Only),Augmentation with max. window size 3,0.2,0,214,1.03032612801,66.1375641823
2017-02-03 03:35:38.806728,2017-02-03 03:37:35.374306,Tag My News (Titles Only),Augmentation with max. window size 3,0.3,0,199,0.976183235645,70.546734333
2017-02-03 03:37:35.374436,2017-02-03 03:39:54.057117,Tag My News (Titles Only),Augmentation with max. window size 3,0.4,0,181,0.881283402443,72.1854329109
2017-02-03 03:39:54.057253,2017-02-03 03:42:00.197368,Tag My News (Titles Only),Augmentation with max. window size 3,0.5,0,131,0.874457597733,72.7754235268
2017-02-03 03:42:00.197499,2017-02-03 03:44:25.477045,Tag My News (Titles Only),Augmentation with max. window size 3,0.6,0,125,0.805708736181,74.1180449724
2017-02-03 03:44:25.477175,2017-02-03 03:47:15.848553,Tag My News (Titles Only),Augmentation with max. window size 3,0.7,0,127,0.840875029564,73.0813086033
2017-02-03 03:47:15.848686,2017-02-03 03:50:54.148766,Tag My News (Titles Only),Augmentation with max. window size 3,0.8,0,145,0.754890590906,77.7215689421
2017-02-03 03:50:54.148895,2017-02-03 03:53:59.705144,Tag My News (Titles Only),Augmentation with max. window size 3,0.9,0,112,0.776421040297,76.0758936405
2017-02-03 03:53:59.705283,2017-02-03 03:57:53.967958,Tag My News (Titles Only),Augmentation with max. window size 3,1.0,0,129,0.7644110322,76.7878234386
2017-02-03 03:57:53.968096,2017-02-03 03:59:13.179861,Tag My News (Titles Only),No Augmentation,0.1,1,368,1.15940272808,59.2592597008
2017-02-03 03:59:13.179978,2017-02-03 04:01:17.958428,Tag My News (Titles Only),No Augmentation,0.2,1,322,0.942123115063,71.9576716423
2017-02-03 04:01:17.958556,2017-02-03 04:03:30.993294,Tag My News (Titles Only),No Augmentation,0.3,1,231,0.838778555393,73.1922388077
2017-02-03 04:03:30.993421,2017-02-03 04:06:07.403869,Tag My News (Titles Only),No Augmentation,0.4,1,209,0.771592617035,78.1456947327
2017-02-03 04:06:07.403999,2017-02-03 04:08:51.434055,Tag My News (Titles Only),No Augmentation,0.5,1,177,0.818509697914,73.834747076
2017-02-03 04:08:51.434195,2017-02-03 04:12:27.349643,Tag My News (Titles Only),No Augmentation,0.6,1,194,0.633361548185,80.4552644491
2017-02-03 04:12:27.349740,2017-02-03 04:16:03.793816,Tag My News (Titles Only),No Augmentation,0.7,1,167,0.777815997601,75.4331767559
2017-02-03 04:16:03.793941,2017-02-03 04:20:45.561281,Tag My News (Titles Only),No Augmentation,0.8,1,192,0.736531704664,77.2352933884
2017-02-03 04:20:45.561418,2017-02-03 04:25:24.892514,Tag My News (Titles Only),No Augmentation,0.9,1,176,0.669909477234,78.2995700836
2017-02-03 04:25:24.892644,2017-02-03 04:29:20.547824,Tag My News (Titles Only),No Augmentation,1.0,1,132,0.668500959873,79.4407010078
2017-02-03 04:29:20.547961,2017-02-03 04:30:42.065334,Tag My News (Titles Only),Augmentation with max. window size 2,0.1,1,379,1.00853037834,65.6084656715
2017-02-03 04:30:42.065484,2017-02-03 04:32:08.492631,Tag My News (Titles Only),Augmentation with max. window size 2,0.2,1,212,1.00397503376,63.2275104523
2017-02-03 04:32:08.492789,2017-02-03 04:33:54.955633,Tag My News (Titles Only),Augmentation with max. window size 2,0.3,1,180,0.832449138165,71.4285731316
2017-02-03 04:33:54.955769,2017-02-03 04:36:11.560480,Tag My News (Titles Only),Augmentation with max. window size 2,0.4,1,179,0.870565354824,74.3046343327
2017-02-03 04:36:11.560614,2017-02-03 04:38:38.531623,Tag My News (Titles Only),Augmentation with max. window size 2,0.5,1,156,0.791281282902,74.5762705803
2017-02-03 04:38:38.531755,2017-02-03 04:41:08.832511,Tag My News (Titles Only),Augmentation with max. window size 2,0.6,1,130,0.738691776991,75.5199253559
2017-02-03 04:41:08.832644,2017-02-03 04:44:09.033987,Tag My News (Titles Only),Augmentation with max. window size 2,0.7,1,136,0.779397368431,75.0177592039
2017-02-03 04:44:09.034116,2017-02-03 04:47:41.063092,Tag My News (Titles Only),Augmentation with max. window size 2,0.8,1,141,0.718488693237,77.1274507046
2017-02-03 04:47:41.063223,2017-02-03 04:51:15.780240,Tag My News (Titles Only),Augmentation with max. window size 2,0.9,1,132,0.764705687761,76.1474251747
2017-02-03 04:51:15.780372,2017-02-03 04:54:50.214528,Tag My News (Titles Only),Augmentation with max. window size 2,1.0,1,118,0.736769944429,77.6804953814
2017-02-03 04:54:50.214657,2017-02-03 04:56:15.226606,Tag My News (Titles Only),Augmentation with max. window size 3,0.1,1,398,1.02253115177,72.486770153
2017-02-03 04:56:15.226715,2017-02-03 04:57:37.228061,Tag My News (Titles Only),Augmentation with max. window size 3,0.2,1,200,1.11704671383,61.1111104488
2017-02-03 04:57:37.228189,2017-02-03 04:59:11.934585,Tag My News (Titles Only),Augmentation with max. window size 3,0.3,1,157,0.920628905296,69.4885373116
2017-02-03 04:59:11.934720,2017-02-03 05:01:19.303703,Tag My News (Titles Only),Augmentation with max. window size 3,0.4,1,165,0.881002128124,73.3774840832
2017-02-03 05:01:19.303837,2017-02-03 05:04:09.716745,Tag My News (Titles Only),Augmentation with max. window size 3,0.5,1,182,0.805726766586,76.165252924
2017-02-03 05:04:09.716884,2017-02-03 05:06:40.428390,Tag My News (Titles Only),Augmentation with max. window size 3,0.6,1,130,0.778841853142,75.0218063593
2017-02-03 05:06:40.428520,2017-02-03 05:09:20.700812,Tag My News (Titles Only),Augmentation with max. window size 3,0.7,1,119,0.825951248407,74.9177575111
2017-02-03 05:09:20.700943,2017-02-03 05:12:29.975576,Tag My News (Titles Only),Augmentation with max. window size 3,0.8,1,124,0.764310866594,76.3990193605
2017-02-03 05:12:29.975708,2017-02-03 05:16:02.826433,Tag My News (Titles Only),Augmentation with max. window size 3,0.9,1,130,0.765761703253,76.8758922815
2017-02-03 05:16:02.826539,2017-02-03 05:19:35.329089,Tag My News (Titles Only),Augmentation with max. window size 3,1.0,1,116,0.755901575089,77.870631218
2017-02-03 05:19:35.329199,2017-02-03 05:20:55.472205,Tag My News (Titles Only),No Augmentation,0.1,2,375,1.06714129448,65.0793671608
2017-02-03 05:20:55.472331,2017-02-03 05:22:51.285897,Tag My News (Titles Only),No Augmentation,0.2,2,296,0.974018216133,68.2539701462
2017-02-03 05:22:51.286027,2017-02-03 05:25:08.303904,Tag My News (Titles Only),No Augmentation,0.3,2,239,0.8702942729,70.1940059662
2017-02-03 05:25:08.304027,2017-02-03 05:27:31.615302,Tag My News (Titles Only),No Augmentation,0.4,2,190,0.825144529343,72.8476822376
2017-02-03 05:27:31.615437,2017-02-03 05:30:26.852588,Tag My News (Titles Only),No Augmentation,0.5,2,190,0.762495517731,75.4237294197
2017-02-03 05:30:26.852722,2017-02-03 05:33:12.045278,Tag My News (Titles Only),No Augmentation,0.6,2,146,0.725420504808,78.4274429083
2017-02-03 05:33:12.045427,2017-02-03 05:37:10.771587,Tag My News (Titles Only),No Augmentation,0.7,2,185,0.704776316881,77.5253891945
2017-02-03 05:37:10.771711,2017-02-03 05:41:22.613467,Tag My News (Titles Only),No Augmentation,0.8,2,171,0.690932810307,78.5519599915
2017-02-03 05:41:22.613594,2017-02-03 05:45:16.480738,Tag My News (Titles Only),No Augmentation,0.9,2,146,0.691885203123,78.0419170856
2017-02-03 05:45:16.480864,2017-02-03 05:49:24.167982,Tag My News (Titles Only),No Augmentation,1.0,2,139,0.685310214758,77.1304965019
2017-02-03 05:49:24.168105,2017-02-03 05:50:30.351474,Tag My News (Titles Only),Augmentation with max. window size 2,0.1,2,299,0.99347692728,67.1957671642
2017-02-03 05:50:30.351599,2017-02-03 05:51:52.662287,Tag My News (Titles Only),Augmentation with max. window size 2,0.2,2,201,0.978013694286,68.2539701462
2017-02-03 05:51:52.662415,2017-02-03 05:53:37.576772,Tag My News (Titles Only),Augmentation with max. window size 2,0.3,2,177,0.822123348713,74.6031761169
2017-02-03 05:53:37.576900,2017-02-03 05:56:00.293909,Tag My News (Titles Only),Augmentation with max. window size 2,0.4,2,188,0.808453738689,74.8344361782
2017-02-03 05:56:00.294038,2017-02-03 05:58:12.974454,Tag My News (Titles Only),Augmentation with max. window size 2,0.5,2,139,0.838562548161,74.1525411606
2017-02-03 05:58:12.974592,2017-02-03 06:00:34.098826,Tag My News (Titles Only),Augmentation with max. window size 2,0.6,2,122,0.893226206303,75.2199262381
2017-02-03 06:00:34.098952,2017-02-03 06:03:24.714922,Tag My News (Titles Only),Augmentation with max. window size 2,0.7,2,128,0.762967377901,75.4831790924
2017-02-03 06:03:24.715052,2017-02-03 06:06:49.495288,Tag My News (Titles Only),Augmentation with max. window size 2,0.8,2,136,0.699061602354,77.7696073055
2017-02-03 06:06:49.495418,2017-02-03 06:10:17.223825,Tag My News (Titles Only),Augmentation with max. window size 2,0.9,2,127,0.780911266804,75.990486145
2017-02-03 06:10:17.223951,2017-02-03 06:13:46.157716,Tag My News (Titles Only),Augmentation with max. window size 2,1.0,2,115,0.744273632765,77.0760446787
2017-02-03 06:13:46.157847,2017-02-03 06:14:48.178967,Tag My News (Titles Only),Augmentation with max. window size 3,0.1,2,275,0.982425570488,66.1375641823
2017-02-03 06:14:48.179087,2017-02-03 06:16:26.051807,Tag My News (Titles Only),Augmentation with max. window size 3,0.2,2,244,0.875826537609,73.0158746243
2017-02-03 06:16:26.051947,2017-02-03 06:18:17.927338,Tag My News (Titles Only),Augmentation with max. window size 3,0.3,2,190,0.939633011818,70.3703701496
2017-02-03 06:18:17.927466,2017-02-03 06:20:19.045067,Tag My News (Titles Only),Augmentation with max. window size 3,0.4,2,156,0.878298342228,70.9933757782
2017-02-03 06:20:19.045209,2017-02-03 06:22:44.277254,Tag My News (Titles Only),Augmentation with max. window size 3,0.5,2,153,0.945718705654,70.4449176788
2017-02-03 06:22:44.277387,2017-02-03 06:25:36.426350,Tag My News (Titles Only),Augmentation with max. window size 3,0.6,2,150,0.837296545506,74.0939855576
2017-02-03 06:25:36.426483,2017-02-03 06:28:36.167811,Tag My News (Titles Only),Augmentation with max. window size 3,0.7,2,135,0.767701894045,75.2447038889
2017-02-03 06:28:36.167939,2017-02-03 06:31:59.426426,Tag My News (Titles Only),Augmentation with max. window size 3,0.8,2,134,0.778807342052,76.6490191221
2017-02-03 06:31:59.426563,2017-02-03 06:35:52.052301,Tag My News (Titles Only),Augmentation with max. window size 3,0.9,2,143,0.780406862497,75.3189563751
2017-02-03 06:35:52.052424,2017-02-03 06:40:01.611164,Tag My News (Titles Only),Augmentation with max. window size 3,1.0,2,138,0.78271150589,75.781455636
2017-02-03 06:40:01.611296,2017-02-03 06:41:39.149373,Tag My News (Titles Only),No Augmentation,0.1,3,467,1.18597245216,64.5502626896
2017-02-03 06:41:39.149484,2017-02-03 06:43:24.264477,Tag My News (Titles Only),No Augmentation,0.2,3,266,1.00932943821,65.3439164162
2017-02-03 06:43:24.264603,2017-02-03 06:45:43.389508,Tag My News (Titles Only),No Augmentation,0.3,3,243,0.851948976517,75.3086447716
2017-02-03 06:45:43.389634,2017-02-03 06:48:16.895793,Tag My News (Titles Only),No Augmentation,0.4,3,205,0.854892373085,74.3046343327
2017-02-03 06:48:16.895924,2017-02-03 06:51:10.662237,Tag My News (Titles Only),No Augmentation,0.5,3,188,0.773817241192,75.4237294197
2017-02-03 06:51:10.662372,2017-02-03 06:53:47.719155,Tag My News (Titles Only),No Augmentation,0.6,3,138,0.777492284775,75.6680458784
2017-02-03 06:53:47.719282,2017-02-03 06:57:28.977783,Tag My News (Titles Only),No Augmentation,0.7,3,171,0.738160133362,76.6408115625
2017-02-03 06:57:28.977922,2017-02-03 07:02:10.221116,Tag My News (Titles Only),No Augmentation,0.8,3,192,0.67683494091,78.065687418
2017-02-03 07:02:10.221246,2017-02-03 07:06:35.734942,Tag My News (Titles Only),No Augmentation,0.9,3,167,0.689147055149,79.1134506464
2017-02-03 07:06:35.735079,2017-02-03 07:10:52.624256,Tag My News (Titles Only),No Augmentation,1.0,3,145,0.660785079002,79.7298759222
2017-02-03 07:10:52.624359,2017-02-03 07:11:54.933916,Tag My News (Titles Only),Augmentation with max. window size 2,0.1,3,277,1.06367659569,63.4920656681
2017-02-03 07:11:54.934052,2017-02-03 07:13:22.800310,Tag My News (Titles Only),Augmentation with max. window size 2,0.2,3,218,0.849519252777,74.3386268616
2017-02-03 07:13:22.800442,2017-02-03 07:15:11.004844,Tag My News (Titles Only),Augmentation with max. window size 2,0.3,3,183,0.990485072136,64.7266328335
2017-02-03 07:15:11.004980,2017-02-03 07:17:16.003151,Tag My News (Titles Only),Augmentation with max. window size 2,0.4,3,163,0.935978233814,71.1258292198
2017-02-03 07:17:16.003295,2017-02-03 07:19:26.641735,Tag My News (Titles Only),Augmentation with max. window size 2,0.5,3,137,0.75944519043,76.5889823437
2017-02-03 07:19:26.641868,2017-02-03 07:22:01.484178,Tag My News (Titles Only),Augmentation with max. window size 2,0.6,3,135,0.847457826138,74.1161674261
2017-02-03 07:22:01.484312,2017-02-03 07:24:54.627660,Tag My News (Titles Only),Augmentation with max. window size 2,0.7,3,130,0.779917925596,77.0638614893
2017-02-03 07:24:54.627795,2017-02-03 07:28:09.488760,Tag My News (Titles Only),Augmentation with max. window size 2,0.8,3,129,0.810935378075,74.7990190983
2017-02-03 07:28:09.488896,2017-02-03 07:31:32.071790,Tag My News (Titles Only),Augmentation with max. window size 2,0.9,3,124,0.695409744978,78.7488549948
2017-02-03 07:31:32.071919,2017-02-03 07:35:26.416953,Tag My News (Titles Only),Augmentation with max. window size 2,1.0,3,130,0.710909813643,76.8133044243
2017-02-03 07:35:26.417088,2017-02-03 07:36:47.121537,Tag My News (Titles Only),Augmentation with max. window size 3,0.1,3,374,1.13819301128,62.9629611969
2017-02-03 07:36:47.121660,2017-02-03 07:38:24.349526,Tag My News (Titles Only),Augmentation with max. window size 3,0.2,3,243,0.946020245552,69.8412716389
2017-02-03 07:38:24.349658,2017-02-03 07:40:04.508206,Tag My News (Titles Only),Augmentation with max. window size 3,0.3,3,167,0.939765930176,72.3104059696
2017-02-03 07:40:04.508336,2017-02-03 07:42:22.785783,Tag My News (Titles Only),Augmentation with max. window size 3,0.4,3,181,0.93752604723,68.8741743565
2017-02-03 07:42:22.785918,2017-02-03 07:44:31.413619,Tag My News (Titles Only),Augmentation with max. window size 3,0.5,3,134,0.845134675503,73.1991529465
2017-02-03 07:44:31.413752,2017-02-03 07:47:06.116153,Tag My News (Titles Only),Augmentation with max. window size 3,0.6,3,134,0.8055780828,75.9680449963
2017-02-03 07:47:06.116285,2017-02-03 07:50:01.455587,Tag My News (Titles Only),Augmentation with max. window size 3,0.7,3,131,0.805876374245,75.1985967159
2017-02-03 07:50:01.455710,2017-02-03 07:53:10.126925,Tag My News (Titles Only),Augmentation with max. window size 3,0.8,3,124,0.823339015245,74.1107821465
2017-02-03 07:53:10.127056,2017-02-03 07:56:29.380985,Tag My News (Titles Only),Augmentation with max. window size 3,0.9,3,121,0.838202029467,75.4113018513
2017-02-03 07:56:29.381115,2017-02-03 08:00:45.849551,Tag My News (Titles Only),Augmentation with max. window size 3,1.0,3,142,0.759345024824,76.8633037806
2017-02-03 08:00:45.849674,2017-02-03 08:02:06.183048,Tag My News (Titles Only),No Augmentation,0.1,4,376,1.0591429472,66.6666686535
2017-02-03 08:02:06.183173,2017-02-03 08:03:50.372841,Tag My News (Titles Only),No Augmentation,0.2,4,264,0.883553802967,71.1640238762
2017-02-03 08:03:50.372962,2017-02-03 08:06:02.429919,Tag My News (Titles Only),No Augmentation,0.3,4,230,0.813847959042,73.544973135
2017-02-03 08:06:02.430057,2017-02-03 08:09:00.021057,Tag My News (Titles Only),No Augmentation,0.4,4,239,0.854493498802,72.0529794693
2017-02-03 08:09:00.021189,2017-02-03 08:11:55.095664,Tag My News (Titles Only),No Augmentation,0.5,4,190,0.781490921974,75.7415235043
2017-02-03 08:11:55.095794,2017-02-03 08:15:04.292496,Tag My News (Titles Only),No Augmentation,0.6,4,169,0.718067318201,76.7477452755
2017-02-03 08:15:04.292622,2017-02-03 08:18:34.582054,Tag My News (Titles Only),No Augmentation,0.7,4,162,0.682483255863,77.496573329
2017-02-03 08:18:34.582170,2017-02-03 08:22:46.006687,Tag My News (Titles Only),No Augmentation,0.8,4,168,0.748959839344,76.5588253736
2017-02-03 08:22:46.006822,2017-02-03 08:26:56.503651,Tag My News (Titles Only),No Augmentation,0.9,4,157,0.674092233181,78.4988552332
2017-02-03 08:26:56.503778,2017-02-03 08:31:08.531642,Tag My News (Titles Only),No Augmentation,1.0,4,142,0.676056623459,78.7343293428
2017-02-03 08:31:08.531772,2017-02-03 08:32:18.969972,Tag My News (Titles Only),Augmentation with max. window size 2,0.1,4,322,0.996966838837,68.7830686569
2017-02-03 08:32:18.970095,2017-02-03 08:33:56.149910,Tag My News (Titles Only),Augmentation with max. window size 2,0.2,4,242,0.935976684093,72.7513253689
2017-02-03 08:33:56.150042,2017-02-03 08:36:02.505663,Tag My News (Titles Only),Augmentation with max. window size 2,0.3,4,218,0.879837810993,72.8395044804
2017-02-03 08:36:02.505798,2017-02-03 08:37:55.839509,Tag My News (Titles Only),Augmentation with max. window size 2,0.4,4,146,0.789339482784,74.5695352554
2017-02-03 08:37:55.839651,2017-02-03 08:40:46.919926,Tag My News (Titles Only),Augmentation with max. window size 2,0.5,4,184,0.911746203899,70.6567823887
2017-02-03 08:40:46.920056,2017-02-03 08:43:34.758120,Tag My News (Titles Only),Augmentation with max. window size 2,0.6,4,147,0.848011940718,75.621804595
2017-02-03 08:43:34.758258,2017-02-03 08:46:47.114550,Tag My News (Titles Only),Augmentation with max. window size 2,0.7,4,146,0.795869022608,75.3119915724
2017-02-03 08:46:47.114686,2017-02-03 08:49:45.393467,Tag My News (Titles Only),Augmentation with max. window size 2,0.8,4,118,0.732322901487,76.7754882574
2017-02-03 08:49:45.393600,2017-02-03 08:53:33.466009,Tag My News (Titles Only),Augmentation with max. window size 2,0.9,4,142,0.744870096445,78.4557938576
2017-02-03 08:53:33.466141,2017-02-03 08:57:21.754727,Tag My News (Titles Only),Augmentation with max. window size 2,1.0,4,127,0.753435343504,75.9133040905
2017-02-03 08:57:21.754871,2017-02-03 08:58:23.978124,Tag My News (Titles Only),Augmentation with max. window size 3,0.1,4,278,1.12694907188,64.0211641788
2017-02-03 08:58:23.978248,2017-02-03 09:00:03.179325,Tag My News (Titles Only),Augmentation with max. window size 3,0.2,4,248,1.11061811447,66.1375641823
2017-02-03 09:00:03.179458,2017-02-03 09:02:03.113766,Tag My News (Titles Only),Augmentation with max. window size 3,0.3,4,205,0.985799789429,68.6067044735
2017-02-03 09:02:03.113902,2017-02-03 09:04:03.060928,Tag My News (Titles Only),Augmentation with max. window size 3,0.4,4,154,0.885071873665,74.1721868515
2017-02-03 09:04:03.061070,2017-02-03 09:06:20.335914,Tag My News (Titles Only),Augmentation with max. window size 3,0.5,4,144,0.848433852196,74.4703412056
2017-02-03 09:06:20.336055,2017-02-03 09:09:00.424150,Tag My News (Titles Only),Augmentation with max. window size 3,0.6,4,139,0.82635140419,74.1921037436
2017-02-03 09:09:00.424289,2017-02-03 09:12:16.194243,Tag My News (Titles Only),Augmentation with max. window size 3,0.7,4,148,0.740759968758,78.0638605356
2017-02-03 09:12:16.194376,2017-02-03 09:15:39.099480,Tag My News (Titles Only),Augmentation with max. window size 3,0.8,4,134,0.800321757793,75.5078434944
2017-02-03 09:15:39.099609,2017-02-03 09:18:37.256816,Tag My News (Titles Only),Augmentation with max. window size 3,0.9,4,107,0.776006519794,73.745277524
2017-02-03 09:18:37.256957,2017-02-03 09:22:23.110571,Tag My News (Titles Only),Augmentation with max. window size 3,1.0,4,124,0.746905237436,77.0804941654
